Customer,FR intake,TP intake,DFL intake,Register update intake,Total intake,FR output,TP output,DFL output,Register update output,Total output,FR requests for information,TP requests for information,DFL requests for information,Register update requests for information,Total requests for information
1st Stop Financial,0,0,0,903,903,0,0,0,864,864,0,0,0,69,69
A Shade Greener,0,31,0,520,551,0,23,0,521,544,0,6,0,22,28
Abbey National PLC,0,0,0,21151,21151,0,0,0,21120,21120,0,0,0,0,0
Abensons & Co,8,8,19,306,341,7,16,17,303,343,6,9,7,112,134
Aberdein Considine & Company,0,3,0,689,692,0,3,0,667,670,0,2,0,92,94
Accord Mortgages Limited,0,0,0,2670,2670,0,0,0,2681,2681,0,0,0,0,0
Acenden Limited,0,0,0,3160,3160,0,0,0,3155,3155,0,0,0,26,26
Addleshaw Goddard,15,85,21,862,983,10,66,8,666,750,3,35,3,108,149
Advantage Property Lawyers,45,29,81,1438,1593,45,25,71,1387,1528,10,14,29,274,327
Aldermore Bank PLC,0,0,0,1226,1226,0,0,0,1219,1219,0,0,0,0,0
Alexander Grace Law Limited,11,6,10,443,470,10,2,9,414,435,7,1,8,115,131
Alexander JLO,0,228,11,150,389,0,180,13,138,331,0,96,10,51,157
Allchurch Property Lawyers Limited,0,237,3,615,855,0,266,3,284,553,0,59,2,20,81
Amicus Solicitors,20,116,36,249,421,21,82,19,226,348,4,58,9,75,146
Amphlett Lissimore,2,82,15,486,585,2,62,16,471,551,0,29,13,172,214
Angel Wilkins LLP,6,22,48,361,437,5,37,34,384,460,1,19,13,101,134
Angela Viney Conveyancing Services,16,11,25,293,345,20,9,21,277,327,9,8,11,72,100
Anglian Water Services Ltd,1,0,14,370,385,5,1,12,353,371,3,1,4,6,14
Ansons,15,15,39,321,390,21,14,21,313,369,11,7,9,92,119
Anthony Collins,4,87,219,2718,3028,10,53,150,2619,2832,7,16,91,47,161
Anthony Gold,4,84,6,266,360,3,58,7,221,289,3,33,2,44,82
Aperture Debt Solutions LLP,0,0,0,640,640,0,0,0,743,743,0,0,0,87,87
Apex ABS Limited,3,25,15,320,363,2,19,12,294,327,1,15,8,105,129
Arnold Davies Vincent Evans,15,0,9,820,844,12,2,7,821,842,4,0,3,14,21
Ashfords,58,89,94,1068,1309,54,59,67,948,1128,17,39,40,198,294
Ashtons Legal,32,18,103,358,511,34,33,92,353,512,15,20,22,86,143
AST Hampsons,12,17,105,275,409,9,25,101,276,411,5,11,39,84,139
Attwells,15,51,39,448,553,17,43,27,454,541,6,32,18,123,179
Aviva Equity Release (UK) Limited,0,0,0,1334,1334,0,0,0,1334,1334,0,0,0,0,0
Awdry Bailey & Douglas,27,28,40,422,517,22,19,42,392,475,6,6,13,82,107
Axiom Stone London Ltd,1,40,8,374,423,1,34,5,329,369,1,19,3,88,111
Band Hatton Button LLP,12,33,39,464,548,12,16,36,446,510,4,13,19,85,121
Bank of Ireland,0,0,0,4916,4916,0,0,0,4858,4858,0,0,0,2,2
Bank of Scotland,0,0,0,441,441,0,0,0,443,443,0,0,0,0,0
Banner Jones Limited,40,21,99,658,818,45,23,79,639,786,14,15,59,213,301
Bannister Preston,18,111,294,602,1025,12,92,280,568,952,4,55,146,125,330
Barcan & Kirby LLP,17,44,34,398,493,12,40,31,372,455,6,29,19,126,180
Barclays Bank PLC,0,0,0,802,802,0,0,0,796,796,0,0,0,2,2
Barclays Bank UK PLC,0,0,0,25529,25529,0,0,0,25423,25423,0,0,0,1,1
Barclays Security Trustee Ltd,0,0,0,1230,1230,0,0,0,1176,1176,0,0,0,2,2
Barnes & Partners,7,108,44,460,619,7,79,38,419,543,3,52,20,160,235
Battens Solicitors Limited,26,27,36,331,420,31,21,37,335,424,6,12,17,73,108
BBH Legal Services Limited,2,11,21,759,793,1,10,19,753,783,0,9,12,127,148
BDB Pitmans,19,116,51,510,696,9,56,31,441,537,3,18,9,109,139
Beaumont Legal,34,21,189,2841,3085,30,36,176,2797,3039,10,18,94,383,505
Bell Lamb & Joynson,5,11,26,308,350,3,10,14,292,319,2,4,7,93,106
Bermans LLP,3,13,5,868,889,3,7,1,812,823,1,6,1,87,95
Berry Smith LLP,9,10,19,316,354,7,10,8,306,331,3,6,4,69,82
Bevan Brittan,16,34,217,356,623,9,33,168,317,527,5,27,91,71,194
BG Solicitors LLP,30,12,36,373,451,21,3,41,355,420,6,3,19,85,113
BHW Solicitors,12,33,205,289,539,6,29,188,275,498,3,18,116,78,215
Birchall Blackburn,53,66,145,2222,2486,64,53,113,2151,2381,26,29,62,437,554
Birkett Long LLP,26,23,25,285,359,22,28,20,269,339,11,14,11,78,114
Birketts LLP,75,149,276,1877,2377,73,140,261,1753,2227,25,65,143,300,533
Biscoes,18,41,20,288,367,19,31,23,272,345,5,16,11,57,89
Bishop & Sewell,1,150,9,475,635,0,120,9,414,543,0,68,5,82,155
Blackhurst Budd Limited,45,25,29,401,500,41,24,26,382,473,8,11,21,148,188
Blacks Solicitors,24,52,43,1419,1538,26,45,53,1443,1567,11,20,30,400,461
Blake Morgan,26,115,74,1133,1348,26,115,74,1167,1382,10,42,38,211,301
BLB,19,26,103,355,503,19,29,88,382,518,8,15,35,104,162
Blemain Finance,0,0,0,801,801,0,0,0,790,790,0,0,0,1,1
Bower & Bailey,72,80,382,1228,1762,80,75,353,1212,1720,10,37,164,283,494
Boys & Maughan,6,90,43,664,803,5,66,41,631,743,4,31,24,198,257
BPE Solicitors LLP,10,219,27,300,556,6,80,30,270,386,3,46,19,87,155
Bpl Solicitors,17,45,57,899,1018,21,44,55,842,962,8,28,29,216,281
Brabners LLP,21,98,40,1241,1400,16,93,18,1353,1480,7,36,14,97,154
Brearleys,25,41,39,465,570,23,72,49,456,600,13,59,21,131,224
Brethertons LLP,17,50,41,332,440,14,61,35,347,457,8,40,25,87,160
Brewer Wallace Ltd,11,21,30,321,383,11,8,27,287,333,6,5,9,73,93
Bridge McFarland Solicitors,44,16,97,545,702,32,15,89,520,656,18,9,37,150,214
Bright (South West) LLP,5,27,97,297,426,2,30,109,272,413,0,23,79,84,186
Brightstone Law LLP,3,18,11,462,494,2,8,8,437,455,1,5,6,90,102
Browne Jacobson LLP,11,98,68,442,619,16,67,63,426,572,9,23,33,75,140
Browns Solicitors,11,35,34,338,418,16,34,42,353,445,3,17,26,71,117
Bryan Cave Leighton Paisner LLP,2,399,5,1603,2009,3,39,8,1578,1628,0,17,3,81,101
BSG Solicitors,0,20,2,1073,1095,0,14,3,1022,1039,0,8,2,140,150
Burnetts,45,15,57,496,613,43,17,29,434,523,21,11,14,123,169
Butcher & Barlow,23,19,54,612,708,25,22,56,598,701,15,14,28,188,245
Butterworths,26,29,158,477,690,21,13,124,454,612,9,10,59,153,231
Campions Solicitors (Nottingham),14,20,48,419,501,11,18,52,383,464,6,10,21,119,156
Capita Mortgage Administration Ltd,0,0,0,857,857,0,0,0,854,854,0,0,0,0,0
Capsticks Solicitors LLP,3,124,32,184,343,2,78,33,628,741,2,62,19,35,118
Cavendish Legal Group,3,708,79,1178,1968,2,613,63,1004,1682,2,359,45,338,744
Central Trust Limited,0,0,0,383,383,0,0,0,380,380,0,0,0,17,17
Chadwick Lawrence LLP,34,82,64,1191,1371,34,98,94,1136,1362,19,71,41,351,482
Chafes Hague Lambert LLP,20,18,36,284,358,17,17,19,293,346,6,11,6,92,115
Charles Russell Speechlys LLP,26,330,41,733,1130,22,88,23,651,784,9,56,9,135,209
Charter Court Financial Services Limited,0,0,0,2696,2696,0,0,0,2654,2654,0,0,0,32,32
Chattertons (Inc Chattertons McKinnells),66,25,89,599,779,63,15,71,575,724,35,10,42,177,264
Child and Child Limited,0,61,4,296,361,1,53,4,261,319,0,19,2,68,89
Child Support Agency,0,0,0,798,798,0,0,0,721,721,0,0,0,19,19
CHL Mortgages (Capital Home Loans),0,0,0,565,565,0,0,0,560,560,0,0,0,0,0
Chubb Bulleid,41,18,47,358,464,34,15,47,342,438,11,10,21,68,110
Clarion Solicitors Ltd,2,7,9,345,363,1,6,6,309,322,1,4,3,75,83
Clarke Willmott,43,99,141,1747,2030,38,82,93,2444,2657,15,25,49,207,296
Clyde & Co LLP,12,29,28,601,670,10,41,22,558,631,4,20,7,73,104
CMS Cameron Mckenna LLP,8,99,38,1799,1944,10,79,32,1396,1517,3,37,11,167,218
Co-operative Legal Sevices,64,0,0,840,904,63,0,1,834,898,20,0,1,100,121
Coffin Mew LLP,47,179,408,662,1296,39,131,472,572,1214,4,53,155,126,338
Coles Miller Solicitors LLP,15,61,17,390,483,14,39,17,372,442,4,9,5,75,93
Collings Solicitors,2,25,4,334,365,5,11,4,328,348,1,8,1,82,92
Comptons,1,166,4,394,565,1,91,2,271,365,1,40,1,44,86
Computershare Mortgage SVS Ltd,0,0,0,5231,5231,0,0,0,5179,5179,0,0,0,0,0
Convey Law Limited,25,40,48,875,988,20,36,52,830,938,8,21,24,239,292
Conveyancing Direct Ltd,14,58,30,2908,3010,15,40,25,2852,2932,4,23,14,436,477
Coodes,44,34,77,530,685,45,35,65,514,659,19,22,39,146,226
Cook Taylor Woodhouse,6,125,199,1030,1360,6,120,204,995,1325,4,65,121,238,428
Core Legal Limited,5,15,110,361,491,6,17,102,370,495,2,8,57,138,205
Countrywide Property Lawyers,73,17,87,2363,2540,71,14,61,2268,2414,22,10,32,420,484
Countrywide Tax & Trust Corporation,17,0,1,612,630,15,1,1,530,547,3,1,1,102,107
Coutts and Co,0,0,0,372,372,0,0,0,371,371,0,0,0,25,25
Coventry Building Society,0,1,0,9074,9075,0,1,0,9039,9040,0,1,0,2,3
Cozens-Hardy LLP,17,24,29,308,378,23,19,33,294,369,10,8,13,100,131
Crane & Walton Solicitors,22,8,38,292,360,16,6,27,290,339,8,2,14,92,116
Creditfix Limited,0,0,0,665,665,0,0,0,648,648,0,0,0,74,74
Cripps,13,117,61,659,850,7,91,55,611,764,5,47,32,109,193
Crombie Wilkinson Solicitors,55,12,48,343,458,46,9,27,330,412,24,6,10,98,138
Crown Prosecution Service (CPS),0,0,0,507,507,0,0,0,496,496,0,0,0,12,12
Cubism Law,0,26,4,422,452,0,21,2,429,452,0,15,2,43,60
Cunningtons,14,22,55,545,636,12,41,41,563,657,7,12,28,151,198
Curtis Law LLP,11,14,73,314,412,12,8,26,262,308,7,4,17,48,76
DAC Beachcroft,11,107,23,583,724,12,68,24,647,751,4,33,14,95,146
Davies & Partners,10,45,166,499,720,8,40,113,608,769,1,27,58,120,206
Davisons Solicitors,36,168,334,1346,1884,34,218,342,1317,1911,16,149,205,427,797
DC Law,73,53,80,1885,2091,86,52,80,1943,2161,35,27,41,483,586
Dean Wilson Laing,8,77,7,439,531,0,61,21,342,424,0,32,13,73,118
Dee and Griffin,11,23,27,397,458,12,22,28,357,419,7,15,18,122,162
Dentons UKMEA LLP,7,128,18,569,722,4,102,19,541,666,0,59,11,115,185
Devonalds,15,6,40,418,479,23,5,23,398,449,12,4,13,152,181
Devonshires,87,210,99,3109,3505,81,266,108,2882,3337,34,132,66,116,348
Dezrezlegal Limited,8,12,21,294,335,5,9,15,287,316,2,5,9,69,85
Dickinson Wood,15,15,84,354,468,16,14,119,330,479,5,8,53,88,154
Direction Home (Law) LLP,21,790,159,822,1792,18,590,144,719,1471,1,308,66,230,605
DKLM,1,54,6,360,421,0,61,2,342,405,0,46,2,82,130
DLA Piper UK LLP,12,79,17,725,833,6,62,16,798,882,1,33,9,121,164
DMH Stallard,9,79,51,567,706,11,46,44,584,685,3,22,17,116,158
Douglas Wemyss LLP,9,17,17,308,351,11,13,16,314,354,5,8,11,114,138
Downs Solicitors LLP,5,29,20,328,382,2,20,22,327,371,0,13,13,69,95
Duffield Harrison LLP,4,60,58,231,353,4,74,40,212,330,3,42,22,61,128
Dutton Gregory,13,78,135,422,648,15,75,138,433,661,3,43,80,125,251
DWF LLP,8,215,42,984,1249,11,113,65,963,1152,5,66,40,162,273
DWP,0,0,0,605,605,0,0,0,603,603,0,0,0,0,0
D?r Cymru Welsh Water,0,0,0,561,561,0,0,0,704,704,0,0,0,9,9
EDC Lord & Co,3,66,12,259,340,3,58,8,240,309,3,32,3,63,101
E J Winter & Son,1,68,145,170,384,1,67,118,157,343,0,43,53,42,138
Edward Hands & Lewis,23,55,92,871,1041,37,66,116,891,1110,24,52,82,390,548
Elliot Mather LLP,22,32,155,699,908,32,24,154,656,866,18,7,89,231,345
Ellis Fermor & Negus,26,24,40,523,613,29,15,37,511,592,13,8,20,116,157
Ellis Jones,11,80,30,424,545,11,34,22,400,467,5,13,13,84,115
Ellisons,42,26,54,436,558,36,19,50,396,501,17,13,33,135,198
Elmhirst Parker LLP,36,3,36,262,337,30,4,18,268,320,8,2,13,71,94
Emin Read Solicitors,1,57,12,429,499,2,45,13,403,463,1,34,9,104,148
Emsleys,8,6,149,233,396,8,15,134,242,399,4,9,32,65,110
EMW Law LLP,11,54,29,324,418,11,44,27,324,406,5,19,21,96,141
Enact,132,57,57,33546,33792,142,26,58,33610,33836,48,14,31,4598,4691
Eric Robinson Solicitors,18,50,77,385,530,20,55,93,386,554,7,36,39,100,182
Estates & Management Ltd,0,0,414,373,787,2,0,63,337,402,2,0,13,42,57
Eversheds Sutherland,234,297,161,13001,13693,203,171,106,13027,13507,49,108,63,635,855
Evolution Lending Limited,0,0,0,1006,1006,0,0,0,991,991,0,0,0,54,54
Fairfax,0,0,0,803,803,0,0,0,819,819,0,0,0,31,31
Fairweather Law,5,48,179,145,377,3,45,190,115,353,1,25,85,25,136
Farnfields,18,17,20,337,392,18,13,26,323,380,10,6,8,71,95
Farrer & Co,29,16,26,345,416,7,12,13,278,310,4,7,5,57,73
FBC Manby Bowdler LLP,60,18,45,457,580,57,8,34,327,426,27,5,20,103,155
Fidler & Pepper,33,25,200,1736,1994,29,21,215,1739,2004,11,19,120,464,614
Fieldfisher LLP,5,49,14,1231,1299,6,47,21,1216,1290,4,33,13,261,311
Fisher Jones Greenwood (FJG),27,25,74,526,652,29,30,66,484,609,9,19,23,141,192
Flint Bishop Solicitors,22,36,40,417,515,23,20,41,425,509,11,7,30,117,165
Foot Anstey Solicitors,24,420,351,735,1530,14,301,327,642,1284,5,150,157,154,466
Forbes Solicitors,19,8,53,358,438,22,14,49,318,403,11,8,29,71,119
Forster Dean Ltd,18,6,46,420,490,16,5,34,427,482,4,4,15,138,161
Forsters LLP,6,143,41,897,1087,7,116,23,824,970,6,59,15,90,170
Foskett Marr Gadsby & Head,10,60,49,282,401,10,48,40,311,409,7,25,25,76,133
Fosters,26,17,25,385,453,30,11,24,366,431,8,5,10,86,109
Foys Solicitors,34,17,84,574,709,28,11,59,531,629,15,8,27,152,202
Franklins Solicitors LLP,16,58,212,432,718,17,52,186,407,662,8,24,82,120,234
Fraser Brown,12,65,88,558,723,13,61,96,431,601,6,36,39,97,178
Fraser Dawbarns Solicitors,62,13,75,386,536,60,9,51,368,488,38,6,27,112,183
Freers Askew Bunting Sols Ltd,12,14,42,456,524,13,8,39,433,493,6,6,20,122,154
Freeths,23,143,96,2181,2443,25,123,89,1751,1988,10,74,52,292,428
GM Wilson,2,9,192,300,503,6,10,151,301,468,4,7,67,113,191
Gaby Hardwicke,3,49,20,447,519,6,47,21,440,514,3,34,10,93,140
Gardner Leader,6,57,16,338,417,6,61,18,338,423,4,31,7,103,145
Garner Canning & Co Solicitor,21,59,133,896,1109,20,44,140,882,1086,8,32,72,303,415
Gateley,12,166,107,1832,2117,7,118,77,1331,1533,3,85,40,259,387
Geldards LLP,66,169,117,1068,1420,59,103,86,860,1108,13,47,29,76,165
Gepp & Sons Solicitors LLP,15,10,18,292,335,13,9,20,274,316,7,5,15,96,123
Gilbert Stephens Solicitors,15,17,31,343,406,14,17,21,321,373,9,10,7,89,115
Girlings,5,20,20,316,361,6,24,22,287,339,3,21,14,82,120
Glanvilles LLP,10,43,34,394,481,13,31,23,368,435,5,18,14,74,111
Glover Priest Solicitors Limited,30,52,99,854,1035,41,49,113,815,1018,21,39,65,322,447
Gordon Brown Law Firm LLP,13,34,254,558,859,19,276,273,527,1095,9,157,143,120,429
Gordons LLP,16,87,147,486,736,19,37,131,444,631,4,27,78,122,231
Gordons Property Lawyers,12,17,22,6038,6089,10,22,31,6062,6125,2,12,15,677,706
Gorvins,28,95,66,1234,1423,27,71,74,1249,1421,15,56,38,431,540
Gosschalks,11,37,24,364,436,15,20,22,484,541,7,14,17,89,127
Gowling WLG (UK) LLP,44,128,111,1287,1570,63,108,93,1420,1684,8,48,50,223,329
Green Wright Chalton Annis,8,81,23,518,630,10,36,20,450,516,6,17,5,91,119
Grindeys LLP,24,28,207,8437,8696,24,32,201,8371,8628,5,15,96,1017,1133
Gunnercooke LLP,5,29,9,382,425,8,18,14,338,378,3,14,11,73,101
Hadgkiss Hughes & Beale,14,15,12,354,395,7,18,17,343,385,2,12,11,101,126
Hallett & Co,16,22,39,294,371,10,27,33,276,346,4,12,17,81,114
Hampton Mortgage Servicing Limited,0,0,0,460,460,0,0,0,458,458,0,0,0,0,0
Harding Evans LLP,14,13,48,436,511,14,14,29,443,500,4,3,19,101,127
Harold Benjamin,10,37,6,636,689,14,29,7,592,642,1,15,7,149,172
Harrison Clark Rickerbys,48,91,85,753,977,51,64,87,606,808,30,43,59,157,289
Harrison Drury,13,8,31,341,393,13,15,23,327,378,7,15,14,89,125
Harrowells (inc Powell & Young),33,33,101,332,499,27,14,104,301,446,9,8,39,64,120
Hartley & Worstenholme,20,29,41,344,434,16,50,31,314,411,7,21,21,116,165
Hayward Moon Property Lawyers,15,31,49,549,644,18,15,35,507,575,6,9,20,142,177
HBOS PLC,0,0,0,19946,19946,0,0,0,19818,19818,0,0,0,8,8
HBOS PLC Bank,0,0,0,51062,51062,0,0,0,51098,51098,0,0,0,1,1
HCB Solicitors,8,38,35,386,467,5,15,33,366,419,2,13,26,125,166
Healys LLP,5,103,13,420,541,5,63,14,377,459,2,45,12,128,187
Hedleys & Co (Sunderland),5,5,105,267,382,7,5,101,258,371,5,5,34,86,130
Hegarty LLP,16,18,116,338,488,15,18,129,312,474,6,11,84,69,170
Herbert Smith Freehills LLP,0,11,5,441,457,1,1,0,365,367,1,0,0,24,25
Herrington & Carmichael LLP,5,99,253,324,681,4,68,219,291,582,2,20,86,61,169
Hewitsons,25,30,31,376,462,20,21,18,337,396,8,11,9,73,101
Hewitts,8,8,47,287,350,11,2,68,278,359,7,2,36,91,136
Hibberts LLP,45,13,31,295,384,30,10,37,285,362,10,4,19,97,130
Higgs & Sons,26,27,24,268,345,20,22,26,273,341,7,8,12,68,95
Hill Dickinson,9,80,19,453,561,9,48,14,485,556,3,25,6,98,132
Holmes & Hills,40,62,82,374,558,31,48,63,321,463,12,32,43,97,184
Home Property Lawyers Limited,26,15,44,661,746,24,19,38,641,722,9,12,22,170,213
Homeloan Management Limited,0,0,0,3778,3778,0,0,0,3710,3710,0,0,0,0,0
Homes And Communities Agency,0,0,0,4446,4446,0,0,1,4444,4445,0,0,0,0,0
Howard Kennedy FSI,4,118,22,668,812,4,75,11,694,784,1,37,9,136,183
Howells Solicitors,30,49,139,1008,1226,30,35,137,997,1199,8,15,60,241,324
Howes Percival,27,39,58,369,493,25,36,55,336,452,9,15,26,97,147
HSBC,0,0,0,17477,17477,0,0,0,17495,17495,0,0,0,75,75
HSBC Bank PLC,0,0,0,483,483,0,0,0,478,478,0,0,0,4,4
HSBC Invoice Finance (UK) Limited,0,0,0,385,385,0,0,0,388,388,0,0,0,3,3
HSR Law,23,6,44,365,438,20,4,34,374,432,7,4,20,127,158
Hugh James Solicitors,56,119,104,7970,8249,61,57,79,8062,8259,12,33,49,1048,1142
Humphries Kirk LLP,21,23,13,383,440,21,28,11,381,441,10,12,5,79,106
Hutchinson Thomas,15,12,33,363,423,10,6,23,357,396,6,3,13,119,141
Ingram Winter Green,0,90,4,326,420,0,79,7,323,409,0,12,5,29,46
Insight Law,6,9,17,355,387,13,10,22,361,406,8,6,17,120,151
Insolvency Service (The),0,0,0,670,670,0,0,0,609,609,0,0,0,10,10
Irwin Mitchell,27,86,46,1011,1170,20,85,48,908,1061,7,44,29,260,340
Ison Harrison,53,92,380,1075,1600,54,105,362,992,1513,21,84,185,330,620
J S Law,16,32,65,986,1099,16,44,64,961,1085,3,36,39,201,279
Jackson Lees Group Ltd,13,9,21,433,476,14,9,19,437,479,4,7,11,142,164
Jacksons Law Firm,10,46,199,253,508,10,53,213,253,529,4,19,114,67,204
Jaffe Porter Crossick LLP,0,98,2,282,382,0,56,1,264,321,0,19,1,67,87
Jane Brooks Law,25,9,71,540,645,25,10,62,531,628,11,3,28,187,229
JCP Solicitors Limited (Inc VJG Johns & Son),45,21,29,459,554,44,15,51,452,562,27,13,29,152,221
Jefferies Essex LLP,8,32,13,294,347,13,28,15,268,324,7,22,11,104,144
